28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.971309662 1.572123766 22.796756744
C 9.686083794 1.133957267 22.615095139
H 7.544799805 0.143990934 23.611171722
N 7.314454079 -1.215848565 22.212915421
C 8.022705078 -0.519848049 22.820781708
C 9.421850204 -0.215644434 22.617879868
C 11.786489487 -0.647061050 22.369674683
C 12.021225929 0.633582234 22.867658615
H 13.062265396 0.870758593 23.123758316
C 10.439859390 -1.014548421 22.079601288
H 11.194220543 2.633094788 22.802707672
H 8.915366173 1.787954569 22.207118988
S 13.203736305 -1.443730593 21.888477325
H 10.086806297 -1.776660681 21.370046616
H 6.782247066 -1.680342436 18.416473389
C 6.365020752 -0.674933791 18.482072830
S 5.463884830 -0.233998254 19.710889816
C 5.105724812 1.145654798 19.130445480
H 4.384913921 1.838639736 19.512742996
C 6.504013062 -3.047992706 20.711772919
H 5.736066818 -3.497343063 22.703786850
O 6.277706623 -5.804608345 23.159011841
C 6.270270824 -5.114216805 22.236171722
N 7.224296570 -1.966870189 20.807006836
N 6.507225513 0.266280442 17.613958359
N 6.251380444 -3.822171688 21.854738235
O 5.829106808 1.375112057 18.077812195
O 6.021764755 -3.503261328 19.672723770
