28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.617175102 1.461331725 23.400341034
H 9.924709320 1.534602165 24.425395966
H 8.521530151 1.545430183 23.411533356
H 7.991398811 -0.797261596 23.093320847
C 8.820263863 -0.415081650 22.528654099
C 9.993114471 0.105835445 22.934581757
C 11.240135193 -0.419078529 22.531478882
H 12.871212006 0.582946837 23.495771408
C 12.594683647 -0.160938188 22.784812927
H 11.181326866 -1.223077536 21.823606491
H 10.079141617 2.250322819 22.798944473
O 8.802782059 -0.061283018 21.218187332
S 13.574399948 -1.119365215 21.934797287
C 8.147912979 -0.931253493 20.662250519
N 6.842213154 -1.933724999 19.165933609
C 6.008646011 0.100965708 18.957866669
N 5.939297199 -0.939262927 19.076805115
C 5.464090347 1.199281216 18.418062210
H 5.150401592 1.967990160 19.157510757
C 6.323357105 -3.809598923 21.065866470
C 6.144530296 -4.827447414 22.172306061
H 6.490163803 -4.734546661 23.160863876
H 5.709168434 -5.751984119 21.892990112
C 7.300045013 -1.861366630 20.372518539
H 6.211241245 1.449066043 17.626047134
N 6.974638939 -2.772835732 21.450971603
H 4.599366665 0.866844356 17.939903259
O 5.872243404 -4.089452267 19.971048355
