28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.575507164 1.723672867 22.317913055
C 8.965785027 0.941091776 23.216129303
H 8.506388664 1.361798286 24.101774216
H 7.541793823 -0.575090945 23.085544586
H 9.175902367 -1.233592510 23.385969162
C 8.614892006 -0.453508198 22.928575516
C 11.948961258 -0.404249907 22.922916412
H 11.708194733 0.578563213 23.202810287
C 13.280059814 -0.625769675 22.953310013
H 11.251538277 -1.177037716 22.735172272
H 10.077105522 2.656800270 22.549306870
H 9.479947090 1.450011373 21.283271790
S 13.459811211 -1.206778646 21.638193130
S 8.741439819 -1.157248855 21.022384644
C 7.206627369 -0.980939269 18.883970261
C 6.169120312 -0.305799216 18.907352448
H 5.379234314 -0.787465751 19.467931747
H 4.615429401 1.008690715 18.151624680
H 5.525284767 1.738319397 19.368782043
C 6.807803154 -2.740446091 20.553743362
C 6.067302704 -4.573782444 21.540054321
H 6.162786961 -5.786715031 23.049335480
N 5.934849739 -5.792312622 22.047767639
N 7.566928387 -1.750458002 20.034572601
H 6.294438839 1.397921324 17.638635635
S 6.813839436 -3.282559395 22.139707565
C 5.643578529 1.067708611 18.472072601
S 5.876329899 -3.872431755 19.878200531
