28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.101811409 1.716179132 22.584899902
O 9.833765984 0.811672211 23.404796600
H 8.195858002 1.914457798 23.200115204
H 7.870612621 -1.091993690 23.152456284
C 8.775224686 -1.043915868 22.571947098
C 9.943542480 -0.419958055 22.951730728
C 11.247277260 -0.951715529 22.695484161
H 12.742246628 0.382481605 23.540388107
C 12.541772842 -0.414237112 22.831258774
H 11.283834457 -1.944043875 22.262878418
H 9.738241196 2.618718147 22.430473328
H 8.788363457 1.315879583 21.587306976
S 13.592938423 -1.154006004 21.899766922
S 8.782549858 -1.497011185 20.972784042
S 7.177750111 -1.605407119 18.632577896
C 6.375189781 -0.083307564 18.701103210
C 5.639668465 0.523517370 19.642629623
C 5.001816750 1.394968748 19.264141083
H 4.284642696 2.094428301 19.360960007
C 6.625001907 -3.195587873 20.692485809
C 6.304895878 -4.685024738 22.458106995
H 6.265852928 -4.871284962 23.500194550
H 6.121732712 -5.476394176 21.769386292
C 7.439903736 -2.089512587 20.216094971
N 6.085347652 0.806855142 17.932649612
O 6.695832253 -3.514172316 22.042379379
H 6.017913818 1.494363904 17.210447311
O 5.915141106 -3.818368673 19.963407516
