28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.895431519 1.453440905 22.486295700
C 8.771767616 1.221554041 22.386556625
C 7.983297825 -0.051688045 22.738452911
N 6.976334095 -0.894084692 23.046232224
C 8.038003922 -0.874817848 22.433900833
C 10.486117363 0.303048581 22.583942413
C 11.676844597 -0.145097017 22.785692215
N 12.833662987 0.508793950 23.429164886
C 13.463500977 -0.046364576 22.760204315
C 11.393775940 -0.933113456 22.202629089
H 10.476520538 2.345813274 22.447338104
H 8.164865494 1.841566920 21.820911407
S 13.647019386 -1.196068406 21.776947021
H 8.674649239 -1.449807525 21.583498001
C 6.924407959 -1.701062441 19.375799179
C 6.367863655 -0.564612925 19.150955200
S 5.402914524 0.020731760 20.169998169
C 5.186981678 1.199115396 19.165655136
H 4.522446632 2.056582689 19.200660706
O 7.170826912 -3.202215433 21.311101913
C 6.425858498 -4.280189991 22.148969650
H 6.804738522 -4.493067741 23.142053604
H 6.403946877 -5.183207989 21.580221176
C 6.697041035 -2.844420671 20.052419662
H 6.479418278 0.918318927 17.476337433
H 5.505402088 -3.786181450 22.225429535
C 6.047699451 0.653880417 18.415561676
O 5.966629505 -3.658628941 19.577939987
