28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.818137169 1.490026116 22.844091415
C 9.463567734 0.933178842 22.752084732
H 8.730128288 1.221888185 23.499605179
O 7.317881107 -1.042408824 23.149162292
C 8.305826187 -1.093458891 22.419427872
C 9.579675674 -0.551400542 22.757373810
C 11.932018280 -0.652331710 22.563661575
C 11.976379395 0.690011621 22.929191589
H 12.977254868 1.030131340 23.127729416
C 10.742774010 -1.102612019 22.652538300
H 10.958580971 2.546529531 22.751197815
H 9.074196815 1.178796530 21.739755630
S 13.264155388 -1.386837244 21.886623383
N 8.380187988 -1.470703602 21.139076233
C 7.092640400 -1.532467008 19.422090530
C 5.946177959 0.254648209 18.460716248
C 6.282096863 -0.654296398 19.009069443
C 4.949270725 1.348875880 18.535181046
Br 3.703178406 1.561124802 19.880672455
C 6.541489601 -3.132582664 20.798583984
C 6.339155674 -4.853799820 22.368850708
H 6.677436829 -5.265711308 23.294851303
H 5.767263412 -5.494883060 21.754695892
N 7.419665337 -2.036684990 20.451354980
H 6.618060112 0.303339422 17.629144669
N 6.689199448 -3.651414156 22.039314270
O 5.078820229 2.096576214 17.644649506
O 5.768662930 -3.512422800 19.972440720
