28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.589097977 1.803637147 21.998142242
C 9.050143242 0.835867167 22.643400192
O 7.846602917 0.918638349 23.331554413
H 7.386405945 0.122706473 23.018552780
H 9.261422157 -1.263991356 22.926977158
C 9.823191643 -0.405152410 22.765981674
H 12.266261101 -0.684523046 23.876497269
C 12.343740463 -0.343309999 22.874813080
H 12.840841293 0.617325842 22.850524902
C 11.056718826 -0.474768341 22.510866165
H 10.290270805 2.677798510 22.133207321
O 8.955657959 1.309292555 21.138442993
S 13.295439720 -1.256793380 21.849285126
C 7.303257942 -2.315411091 20.982427597
C 7.559183121 -1.558813095 19.762950897
C 6.585977554 -0.190509409 18.447195053
N 5.630306244 0.065764889 19.364435196
H 5.053089142 1.594722509 18.258834839
H 4.260812283 1.458192468 19.744512558
C 6.759261131 -3.234540462 21.117500305
C 6.282052994 -5.075546265 22.627985001
H 6.417566299 -5.355076790 23.605607986
N 6.091837406 -5.224256039 21.546283722
N 7.505265713 -1.222766399 18.923093796
N 6.735945225 0.317176551 17.373516083
N 7.165857792 -2.729757786 22.190788269
N 4.970178127 1.134442687 19.092237473
N 6.067027569 -4.301179409 20.517946243
