28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.910802841 2.429714918 22.373588562
H 8.353423119 1.299949884 23.782752991
C 8.943068504 1.567639828 22.988286972
N 7.601177692 -1.128705740 23.293657303
C 8.698116302 -0.957914650 23.140792847
C 9.984776497 -0.529984474 22.948379517
C 11.275765419 -1.050623417 22.777191162
C 11.363512039 1.195841193 22.548484802
C 12.174766541 -0.135403499 22.454860687
H 11.569966316 -2.102250814 22.711538315
N 11.440016747 2.347726583 22.399560928
O 9.997408867 0.770926774 22.592357635
S 13.546424866 -0.897572100 21.839693069
H 7.938709736 -1.725026846 21.023855209
N 7.130875111 -1.556608558 19.261011124
C 6.163917065 0.386090577 18.573753357
N 6.416734695 -0.450901806 19.523601532
C 5.253684044 1.432663918 18.698272705
H 4.461944103 1.495317936 19.428903580
C 6.551926136 -3.436735868 20.604980469
H 5.673487186 -3.865709066 22.592044830
H 7.201277733 -4.668112278 22.702966690
H 5.992300034 -5.289660454 21.562759399
N 7.270243168 -2.239279985 20.419544220
H 6.690169811 0.337738335 17.606185913
C 6.393897057 -4.333002090 21.972192764
H 5.386946201 2.231297970 17.995136261
O 6.004065514 -3.913626432 19.657569885
