28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.759386063 2.056172371 21.919399261
C 8.744046211 0.087153099 23.388952255
H 8.578976631 0.956135273 24.078443527
H 7.755345821 -0.037324369 22.870080948
O 8.916732788 -1.142820716 23.145446777
C 10.106138229 -0.216928348 23.224231720
C 11.287688255 -0.597025037 22.844017029
C 12.737059593 -0.274386913 22.918140411
H 13.314193726 0.310632795 23.486152649
O 11.070092201 -1.502479196 22.226451874
N 10.305000305 2.975804806 22.314043045
O 9.188891411 1.204559684 21.276119232
S 13.478400230 -1.170103550 21.820894241
H 8.062372208 -1.326828718 20.546422958
H 7.124281406 -1.266919136 17.986856461
C 6.570157051 -0.400283456 18.471155167
C 6.392448425 -0.714702308 19.704666138
N 4.451538086 0.972565174 19.134445190
N 4.604154587 2.032562733 19.443311691
C 6.557868958 -2.839482069 20.591547012
H 5.324687481 -4.997624397 21.722539902
H 6.337788105 -5.372841358 23.213813782
C 6.115634441 -4.797499180 22.363828659
N 7.135831833 -1.627797961 20.297433853
N 6.354428291 0.624841094 17.811719894
S 6.903711319 -3.350505352 22.191427231
C 5.327191830 1.093596220 18.639957428
O 5.886559486 -3.460548878 19.842756271
