28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.826329231 1.676563025 22.619928360
C 9.616193771 1.073946357 22.491901398
H 7.795693398 0.089486554 23.773077011
H 7.661742687 -1.418222785 23.063440323
N 8.270319939 -0.697304368 23.306436539
C 9.467460632 -0.264737338 22.841592789
C 11.846565247 -0.509293556 22.468627930
C 11.980715752 0.856514513 22.723484039
H 12.994580269 1.186542153 22.837591171
C 10.614208221 -0.906087756 22.564794540
H 10.942580223 2.750369787 22.586336136
H 8.798812866 1.519735456 21.944000244
S 13.237391472 -1.362777472 21.961626053
H 8.120139122 -1.452122569 20.852643967
H 7.226656437 -1.534461737 18.484060287
C 6.746668816 -0.562987089 18.506336212
S 5.935277939 -0.112457417 19.958255768
C 5.217028141 1.103687644 19.083566666
H 4.447822094 1.747460485 19.488901138
C 6.583775520 -3.043396235 20.793928146
C 6.045227528 -4.761776447 22.288652420
H 6.254301071 -5.276303768 23.199779510
H 5.455017090 -5.314480305 21.576450348
N 7.598240852 -2.210856676 20.592901230
N 6.689865112 0.298579305 17.567958832
N 6.547612667 -3.583274364 22.082761765
O 5.696958065 1.248002648 17.894794464
O 5.777076721 -3.319544077 19.918079376
