28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.888723373 1.877264500 22.482286453
C 8.976415634 1.141163349 23.150341034
H 8.034500122 1.425997853 23.555206299
H 7.677659988 -0.936205626 23.082330704
N 8.662154198 -1.221972227 22.977636337
C 9.406912804 -0.208420634 23.035585403
C 10.942366600 -0.153911367 22.424030304
C 12.481766701 -0.134812817 22.558950424
H 13.092933655 0.582339644 23.003330231
H 10.866786957 -1.166166306 22.002994537
H 10.021365166 2.945578337 22.443181992
O 10.662617683 1.119259357 21.774488449
S 13.307448387 -1.264289141 21.803997040
O 8.039172173 -1.129438281 20.685295105
C 6.969572544 -2.083766222 20.140909195
C 6.591001987 -0.089328453 18.709423065
C 5.434212685 0.803758264 18.884195328
H 4.569653511 0.470373362 18.400196075
H 5.111413956 1.136829019 19.858804703
C 6.360226631 -3.284586668 20.770799637
C 5.987006664 -5.145690441 22.539432526
H 6.745760441 -5.269630909 23.340541840
C 6.075720310 -5.502254963 21.932430267
C 7.147380352 -1.103290677 19.831686020
O 7.219345093 0.012079749 17.755121231
O 6.710387230 -3.226844072 21.923797607
H 5.744078159 1.646927714 18.267835617
O 5.666455269 -4.021756172 20.139562607
