28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.865377426 1.591772437 22.471595764
C 9.676128387 0.954572916 22.594139099
H 7.377546310 0.418116391 23.828126907
N 7.528181076 -0.591491759 23.620178223
N 8.581061363 -1.227444172 23.196735382
C 9.642760277 -0.425416052 22.987051010
C 10.858016968 -0.946295977 22.941884995
C 12.069503784 0.850104034 22.562086105
H 13.075536728 1.226754427 22.557626724
C 12.029192924 -0.587427139 22.509340286
H 10.915706635 2.662811995 22.253084183
H 8.788046837 1.398906708 22.201679230
S 13.306982040 -1.404326439 21.952014923
H 8.145607948 -1.252770662 20.801372528
H 6.865988255 -1.999018788 18.656145096
C 6.326460361 -0.029300569 18.716039658
C 6.662798882 -1.190191984 19.422780991
C 5.221972942 1.132076263 18.786550522
H 4.764043331 1.432215333 19.688989639
C 6.273728848 -3.650511742 21.045719147
C 6.023019314 -4.725052357 22.118564606
H 6.294479847 -4.751060486 23.159160614
H 5.560127735 -5.634603977 21.728712082
N 7.223386288 -1.632773399 20.519439697
N 6.707345963 0.589484990 17.854209900
N 6.964284420 -2.643887997 21.495477676
H 4.816790104 1.514791846 17.881484985
O 5.829258919 -3.858587742 19.921979904
