28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.623664856 1.566300988 22.239494324
H 9.048405647 1.174442410 24.256864548
C 8.935729027 0.612920105 23.375970840
H 7.976312160 0.145803496 23.302074432
H 8.206236839 -1.406362057 22.180049896
C 10.040271759 -0.430114359 23.079607010
C 11.148042679 -0.535018981 22.902826309
C 12.655596733 -0.109409012 22.754051208
O 13.330174446 0.758238077 23.108127594
O 10.557654381 -1.503929853 22.471958160
O 10.443912506 2.381505489 22.571228027
O 9.179336548 1.290590763 21.137388229
S 13.250315666 -1.294831276 21.816989899
N 8.104072571 -1.240352869 21.192617416
H 7.292105198 -1.099102139 18.357467651
C 6.680799007 -0.228117958 18.402151108
C 5.737815380 0.170063585 19.116392136
C 5.049077034 1.236274123 18.890916824
H 4.257396698 1.776384115 19.347082138
C 6.760263920 -2.795840979 21.086191177
C 6.089396954 -4.791625023 22.052602768
H 6.683098793 -5.042599201 23.063150406
H 5.584943771 -5.661940575 22.164024353
N 7.237030029 -1.861094475 20.433124542
N 6.686443806 0.771233976 17.560560226
N 6.535190105 -3.466217279 21.981086731
O 5.694301128 1.535359383 17.793748856
H 5.606346130 -4.732833385 20.836404800
