28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.326189041 1.507270455 22.807096481
C 8.922855377 1.144931793 22.886943817
H 8.330514908 1.661065698 23.673618317
H 7.987788677 -0.833326280 23.337881088
C 8.917028427 -0.326572955 23.127981186
C 10.211136818 -0.740599096 23.007419586
C 11.075794220 0.325224131 22.907594681
C 12.553771019 0.157413855 22.772220612
O 13.394480705 0.981657326 23.050788879
H 10.605489731 -1.756226897 22.864955902
H 10.711869240 2.503412724 22.650753021
H 8.462243080 1.340338469 21.888059616
S 13.136013985 -1.237904787 21.974300385
N 7.720916271 -1.934217930 21.237230301
N 7.239357948 -1.620642900 18.862319946
C 6.560870171 -0.479221672 18.605245590
N 5.532224655 -0.032914288 19.414810181
C 5.082133293 1.097363114 18.953916550
H 4.237648010 1.645172834 19.392883301
C 6.274090290 -3.782444477 21.031101227
N 5.958554268 -4.918033123 21.829521179
H 6.117916107 -4.990039349 22.829627991
H 5.950072765 -5.848241329 21.407554626
N 7.534828663 -1.858772039 20.057836533
N 6.821438313 0.296436518 17.570497513
N 7.085124493 -3.090445518 21.784791946
S 5.933222771 1.644247532 17.602293015
O 5.712146282 -3.636139393 19.942569733
