28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.542676926 1.516536474 22.908445358
C 9.468526840 0.737662792 23.391582489
H 8.552773476 1.176571965 23.734161377
C 7.486404896 -0.472912163 22.171516418
H 8.946074486 -1.379473448 23.677947998
C 9.645508766 -0.649613261 23.373050690
C 11.948119164 -0.472658396 22.596641541
C 11.879152298 0.892044187 22.792457581
H 12.816737175 1.391548395 22.751901627
C 10.834821701 -1.031803608 22.928373337
F 10.433265686 2.786982775 22.655527115
S 8.144248962 0.612038612 21.124406815
S 13.291545868 -1.186928511 21.846529007
C 7.603072643 -0.936515927 21.244945526
H 7.035242558 -1.553219080 18.486867905
C 6.539951324 -0.581663847 18.559934616
C 5.754174232 -0.026197888 19.501440048
C 5.266918659 1.099568248 19.059284210
H 4.621100426 1.829312444 19.549829483
C 6.660557747 -3.134701967 20.631174088
C 6.228149891 -4.781826019 22.242538452
H 6.424187660 -5.144735813 23.239400864
H 5.962309361 -5.570938587 21.550222397
N 7.406262875 -2.064503193 20.437257767
N 6.568237305 0.244344980 17.569517136
N 6.347493172 -3.554243803 21.941431046
O 5.707974911 1.232084274 17.855630875
O 6.277960300 -3.758673429 19.651687622
