28
stable:False satoms:21 tatoms:28 sratio:0.75
N 10.955407143 1.770494580 22.301204681
C 9.203819275 0.447095484 23.177196503
H 7.131669998 0.687779903 23.666706085
C 7.911882877 0.020718506 23.394222260
H 7.794916153 -1.052501202 23.311622620
N 10.043011665 -0.383467913 23.670995712
C 11.307510376 -0.315436840 22.992870331
C 11.892047882 0.816358626 22.734569550
H 12.981698036 0.944578171 22.737890244
C 12.143822670 -1.178352237 22.375663757
H 9.137542725 2.473132133 22.061946869
C 9.731901169 1.623844385 22.398460388
S 13.353032112 -1.429418564 21.707427979
Cl 8.552091599 -1.278402805 20.810914993
O 7.075978756 -2.098423481 18.477149963
C 6.661077499 -1.227956772 19.038957596
C 6.050083637 0.117963746 18.477788925
C 5.260744095 1.205709457 18.783159256
H 4.706054211 1.563988447 19.632621765
C 6.711467266 -3.130371571 20.994592667
H 5.174561024 -4.559237003 22.490644455
H 6.739580154 -5.562427044 22.266397476
C 5.989442348 -4.901815891 21.869356155
C 7.195301533 -2.038268805 20.009370804
N 6.437287331 0.148766965 17.430086136
O 6.972568035 -3.068680286 22.157236099
H 5.259575367 1.850880623 17.897642136
O 6.018391132 -4.224739552 20.609214783
