28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.819635391 1.489316225 22.629718781
H 9.181374550 1.750601411 23.453142166
O 7.347600460 0.406659216 23.029006958
C 8.119171143 -0.453304440 22.608325958
C 9.190990448 -0.795120478 23.116949081
C 11.476237297 -0.112709582 23.318525314
C 10.244425774 0.070436448 23.006530762
H 11.884603500 0.226803377 24.229280472
H 13.405623436 0.166905165 22.559909821
C 12.621401787 -0.528796792 22.504262924
H 10.618964195 2.244789839 22.538343430
H 9.307406425 1.419683695 21.677198410
S 13.198398590 -1.646462321 21.608720779
S 8.264007568 -1.281082630 21.009220123
H 6.708209991 -1.526407599 18.303409576
C 6.480747700 -1.059433937 19.232942581
N 5.879040241 -0.010705288 19.547679901
C 5.226513863 1.020102501 18.990739822
O 4.326604366 1.650300622 19.527996063
C 6.289730549 -3.113705635 20.556735992
C 6.015059471 -4.764248848 22.228670120
H 5.902218819 -5.040863991 23.266872406
H 5.952060699 -5.577178955 21.503366470
N 6.952198982 -1.896879673 20.287029266
H 6.285634995 0.577834189 17.478761673
N 6.291238308 -3.563189983 21.872482300
O 5.646886349 1.262140155 17.738973618
O 5.758925915 -3.690449715 19.652532578
