28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.638009071 1.557532430 22.840543747
C 9.602014542 0.613408625 22.996295929
C 8.182028770 0.822834671 22.655834198
O 7.309070587 0.137311950 23.245403290
H 9.139994621 -1.481956244 23.132581711
C 9.935433388 -0.734216690 23.069749832
C 11.237862587 -1.099761844 22.852159500
N 11.973588943 1.157843590 22.978652954
C 12.273366928 -0.153400406 22.629661560
H 11.558854103 -2.125545025 22.725296021
Cl 10.403295517 3.186850309 22.525180817
O 8.119773865 1.577507257 21.642957687
S 13.513132095 -0.901711583 21.862211227
H 7.907942295 -1.572118998 20.963758469
C 6.830549717 -1.127543330 19.482860565
C 6.422767162 0.669723988 17.975349426
N 5.120914459 0.446640283 19.936185837
C 6.049685001 0.072898909 19.148199081
H 4.656183243 1.379708171 19.831001282
C 6.454288483 -3.123937368 20.605480194
C 6.215646267 -4.620258808 22.346727371
H 6.269200802 -4.885118008 23.393379211
H 5.888777733 -5.399722099 21.657995224
N 7.174059868 -1.908872843 20.295095444
H 7.178183556 0.334974229 17.308744431
N 6.624409676 -3.457484961 21.912691116
H 5.894600868 1.578876495 17.684116364
O 5.816417217 -3.730729818 19.775516510
