28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.015564919 1.943408251 22.412817001
C 9.266151428 0.970819414 23.178606033
H 8.304008484 1.149020791 23.620267868
N 7.709769249 -1.091437340 22.530467987
C 8.721877098 -1.081881762 23.059501648
C 9.757997513 -0.341376185 23.167045593
C 11.120962143 -0.770644903 22.939771652
C 11.704314232 1.343344808 22.506885529
C 12.164172173 0.013965599 22.506036758
H 11.385437012 -1.814669609 22.952156067
N 11.224499702 2.470998764 22.357074738
H 9.314790726 2.423732758 21.726970673
S 13.423202515 -0.906498790 21.850048065
C 7.701944828 -1.425856709 21.330379486
N 7.245916367 -1.778853774 19.066804886
C 6.780715466 -0.516395867 18.710098267
C 5.666386604 0.121055573 19.171419144
C 5.136422634 1.220470905 18.939825058
H 4.187534809 1.579719782 19.285974503
C 6.476244450 -3.218118668 20.726514816
H 5.244493484 -5.044391155 21.991254807
H 6.840740204 -5.643218040 22.763156891
C 6.269321442 -4.930847168 22.229564667
N 7.213100433 -2.047619343 20.376409531
N 7.258157253 0.154331744 17.879808426
N 6.766278744 -3.722660542 21.956106186
H 5.768062592 1.850510359 18.310531616
O 5.723415852 -3.693090200 19.928339005
