28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.618968964 1.595225811 22.861661911
H 8.272792816 1.397384763 24.372777939
C 8.562879562 0.817376196 23.523759842
H 7.830110550 0.066898651 23.256206512
N 8.141695976 -1.413635731 21.577014923
C 9.950141907 0.408805609 23.086450577
C 10.952477455 -0.380092174 22.804197311
H 12.885476112 0.633590341 23.208379745
C 12.836957932 -0.198845536 22.600557327
O 11.243426323 -1.270375133 22.393423080
H 9.959638596 2.580219746 22.506500244
H 9.161190033 0.255387247 21.093303680
S 13.648822784 -1.115637779 21.759540558
N 9.098861694 -0.818306208 21.114263535
S 7.436907291 -1.702675343 18.779479980
C 6.496890068 -0.220077679 18.646812439
N 5.741078377 0.288801700 19.613378525
C 5.114389896 1.300310135 18.996761322
H 4.318243504 1.881725907 19.443490982
C 6.568732262 -3.298006296 20.697237015
C 6.268142223 -4.961556435 22.390945435
H 6.066784859 -5.173053265 23.413763046
H 6.265401363 -5.837676525 21.758275986
C 7.411488056 -2.111958742 20.439975739
N 6.462316513 0.519656241 17.579141617
N 6.593102932 -3.769685984 21.974046707
N 5.582999229 1.486163616 17.789957047
O 5.897945404 -3.742939711 19.793724060
