28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.334718704 1.921384454 22.189079285
C 8.775770187 1.169380188 23.225797653
H 8.166754723 1.588461041 23.997556686
H 7.941695690 -0.787434816 23.162366867
C 8.824626923 -0.197882056 23.077201843
C 10.024048805 -0.513204277 22.741062164
H 12.197591782 -1.346404672 23.622026443
C 12.420098305 -0.643658221 22.800878525
H 12.909194946 0.299539089 23.104358673
C 11.179337502 -0.601117969 22.430110931
H 9.802788734 2.916640759 22.400880814
O 9.268130302 1.510699749 21.047367096
S 13.205922127 -1.188880086 21.880228043
S 8.645991325 -2.388572216 21.146240234
N 7.065408230 -1.642249584 18.834413528
C 6.462148190 -0.438740522 18.688451767
C 5.367792606 -0.032694556 19.291124344
C 5.058331490 1.139231086 18.983121872
H 4.297452927 1.794993043 19.406917572
C 7.093141079 -2.856547356 20.840585709
C 6.193709373 -4.415610790 22.033409119
C 6.654097080 -5.786822319 23.175428391
C 6.255070686 -5.525756836 22.453332901
N 6.542421818 -2.496584177 19.698347092
N 6.822553158 0.591210961 17.921648026
N 6.353736401 -3.379830837 21.775011063
O 5.894355774 1.484878540 18.016180038
H 5.637807369 -2.956515074 19.529975891
