28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.283504486 1.899785519 22.664066315
H 9.832717896 1.627475977 23.485881805
H 8.252165794 1.585712075 23.066284180
O 7.642451763 -0.665050924 23.106496811
C 8.540036201 -0.976438642 22.411346436
C 10.030720711 -0.744166076 22.527482986
C 12.593688965 -0.212095767 22.674690247
C 11.197660446 -0.493723989 22.598342896
H 13.144293785 0.567318499 23.087751389
O 10.882786751 -1.394115329 21.876031876
H 9.649613380 2.954973459 22.420124054
H 9.350305557 1.419002295 21.727584839
S 13.390744209 -1.245612502 21.836521149
N 8.438664436 -1.684872150 21.198932648
C 7.095772743 -1.543545842 19.385837555
C 6.462130547 -0.759993434 19.213615417
C 5.630082130 0.392669141 19.206834793
C 5.918276310 0.988199055 18.256933212
Br 4.097204208 1.198706627 20.464153290
C 6.628628731 -3.218057871 20.795560837
H 5.234247684 -4.920175076 22.092794418
H 6.603240013 -5.629729271 23.054502487
C 6.239470005 -4.927076817 22.365272522
N 7.415483952 -2.121620417 20.421516418
H 6.592573643 0.580358326 17.511684418
N 6.961896420 -3.929010868 21.920133591
H 5.568575859 1.987692595 18.024190903
O 5.714957237 -3.517612934 20.079309464
