28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.791371346 1.156590223 22.318441391
C 8.655217171 0.640874922 22.987541199
H 8.144491196 1.191980362 23.714038849
H 7.522980213 -1.134781241 23.312749863
C 8.090249062 -0.613958538 22.595727921
C 10.620470047 -0.796660006 23.599800110
C 10.716126442 0.080567181 22.915155411
C 11.905310631 -0.350964338 23.032377243
N 13.218570709 -0.319377542 22.827699661
H 12.112234116 -2.009413004 21.775814056
H 10.216928482 2.102359772 22.562786102
H 9.682561874 1.069185376 21.256875992
S 13.401534081 -1.297072053 21.729690552
C 7.925054073 -1.185100675 21.404804230
C 6.618570805 -1.058631778 19.613761902
C 6.200565815 -0.095882252 18.950477600
C 5.589321136 -0.233489186 19.803709030
C 5.346718788 1.707920790 18.397779465
H 4.538564682 2.050115347 19.233890533
C 6.626226902 -3.003198147 20.654676437
C 6.515454292 -4.625535965 22.312536240
H 6.693336010 -4.943740368 23.303953171
H 6.241431713 -5.380380154 21.609874725
N 7.266294003 -1.779316545 20.539266586
N 6.065135956 0.945795536 17.906717300
N 6.656013966 -3.393008709 21.956771851
O 5.904758453 2.097091198 17.436826706
O 6.126133442 -3.602169275 19.721843719
