28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
N 8.653937340 1.540049553 22.788208008
C 9.713674545 0.864198923 22.767030716
O 7.623247623 0.799300313 23.281581879
N 7.526448250 -0.546115100 23.246101379
N 8.556739807 -1.217698932 22.976562500
C 9.718817711 -0.629326344 22.832830429
C 11.974402428 -0.660201728 22.459627151
C 12.076805115 0.734846652 22.628683090
H 13.086929321 1.112852216 22.704881668
N 10.835676193 -1.343380809 22.540632248
H 10.938090324 2.540147543 22.261632919
C 10.912430763 1.490766168 22.479555130
S 13.328605652 -1.418157458 21.945472717
C 7.450646400 -2.343120813 20.858234406
C 6.875986576 -1.018246412 19.476282120
C 6.179630756 0.205787957 18.711015701
O 5.808315277 -0.365849108 19.794572830
C 5.080126762 1.236683011 18.568437576
H 4.567850590 1.595483661 19.428613663
C 6.678037167 -3.450688124 20.955766678
H 5.352758408 -4.213613033 22.400199890
H 6.935119629 -4.464852333 23.089839935
H 6.433598518 -5.450872421 21.747287750
N 7.766176224 -1.716796517 19.953491211
H 6.871427536 0.413889021 17.909193039
C 6.368170261 -4.428840160 22.157400131
H 4.885864258 1.621680379 17.616346359
O 6.193276882 -3.666221380 19.892803192
