28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.192057610 1.534011483 22.794670105
H 9.803350449 0.739854395 24.471893311
H 7.608689308 0.121139809 23.660614014
C 8.501203537 -0.082667485 23.152151108
C 8.560879707 -0.314105660 21.871868134
C 9.815512657 0.389812350 23.434257507
C 11.331643105 -0.154919922 22.923906326
C 12.093246460 0.870149493 22.868391037
H 13.185625076 0.863837957 22.855884552
C 12.063151360 -1.088112473 22.332548141
N 11.212533951 2.043736696 22.745283127
S 8.483800888 0.649852931 20.704147339
S 13.291757584 -1.497172952 21.714849472
C 8.214613914 -0.932500660 20.765768051
C 6.676270485 -2.043813944 19.722644806
C 5.747904301 0.012323800 18.435317993
C 6.039837837 -0.924403608 19.220981598
C 5.036671638 1.177347660 18.720663071
H 4.095977783 1.187584877 19.210411072
C 6.347840786 -3.453147173 21.039144516
C 6.094042778 -4.643518925 22.211326599
H 6.294664860 -5.138377190 23.153425217
H 5.494915009 -5.351307869 21.654407501
N 7.886157990 -1.992704988 19.981046677
H 6.111360073 -0.059666723 17.428331375
N 6.739199638 -3.470815659 22.129869461
H 5.488471985 2.062618494 18.439599991
O 5.982018948 -3.282254457 19.832431793
