28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.363068581 1.665039420 22.420732498
C 10.009587288 0.464486003 22.990865707
H 8.505434990 1.871433973 23.073881149
C 8.412282944 -1.202901602 22.587886810
H 7.888736725 -1.828910708 23.244363785
N 9.363795280 -0.552956402 23.242975235
C 11.783402443 -0.512984335 22.556034088
C 11.554717064 0.332959086 23.174026489
H 12.385559082 0.794537902 23.611757278
C 11.995091438 -1.350440741 21.978881836
H 10.020732880 2.516325474 22.357450485
H 9.031163216 1.430835724 21.410764694
S 13.255927086 -1.144810677 21.842441559
N 8.245625496 -1.435701728 21.258989334
C 6.717515469 -1.091348529 19.341861725
O 6.812639713 -0.916949868 18.255411148
C 5.763160229 -0.149840727 19.266088486
C 5.549251556 1.080961704 18.629928589
H 4.797242165 1.643023491 19.193052292
C 6.460983753 -2.985112429 20.811872482
C 6.409623623 -4.681583405 22.409177780
H 6.580187798 -5.028168201 23.399240494
H 6.094675064 -5.421415329 21.707502365
N 7.225652218 -1.885119915 20.517316818
H 6.571574688 1.488974810 18.509040833
N 6.663073540 -3.450124502 22.088842392
H 5.222683907 1.017677784 17.605087280
O 5.710703850 -3.450412512 19.988256454
