28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.960018158 1.879824638 21.328613281
C 9.890911102 0.804231703 22.791372299
C 9.014212608 -0.108915187 23.352441788
H 7.254410267 -1.196821809 22.951887131
C 8.192945480 -0.844519258 22.567043304
H 9.110715866 -0.392350167 24.393581390
C 11.266674042 0.188408390 22.836801529
N 12.378687859 0.822450638 23.111862183
C 13.181171417 0.085288197 22.600582123
C 11.729654312 -0.915884614 22.418401718
H 10.361927986 2.772779942 22.099090576
C 9.732954025 1.885306239 22.026948929
S 13.180520058 -1.221248627 21.889844894
H 8.456845284 -1.052046061 21.546228409
H 7.349619389 -2.238106251 18.691503525
C 6.383150578 -0.654636562 19.168796539
N 5.679387093 0.070060804 19.992559433
C 5.118253708 1.040918708 19.258096695
H 4.387164593 1.787530184 19.568134308
C 6.489917278 -3.122190714 20.359664917
C 6.322366714 -4.373050213 22.291828156
H 6.425597668 -4.572966576 23.361289978
H 6.004263878 -5.231641293 21.688116074
N 6.976887703 -1.948219419 19.622442245
N 6.418299675 -0.081858888 17.974054337
N 6.645903111 -3.220181465 21.755012512
O 5.622513294 1.017262816 18.075723648
O 5.860219955 -3.960798740 19.751249313
