28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.771135330 1.559727907 22.329269409
C 9.260901451 0.444091082 23.049913406
H 7.211457253 0.738460541 23.525287628
C 7.959275246 0.033522539 23.300209045
H 7.811974049 -1.029549122 23.242536545
O 10.156662941 -0.483777612 23.368816376
C 11.384072304 -0.218222961 22.854898453
C 11.923971176 1.027400374 22.765462875
H 12.985836983 1.186677098 22.816215515
C 12.226937294 -1.050428867 22.292671204
N 10.972224236 2.037103891 22.488235474
H 9.127635956 1.979682207 21.566843033
S 13.429325104 -1.405546188 21.677782059
H 8.030708313 -1.667548180 20.755414963
N 7.077621937 -1.691734791 18.946643829
C 6.517937183 -0.470056295 18.697742462
N 5.835573673 0.210282907 19.616224289
C 5.275177002 1.201210856 19.012884140
H 4.533545971 1.863991022 19.436489105
C 6.464563847 -3.294860840 20.656232834
C 6.265863895 -4.845548630 22.432462692
H 6.601523876 -5.004908562 23.466836929
O 5.755068302 -5.773549557 21.855512619
C 7.269532681 -2.125678062 20.126159668
N 6.524658680 0.246088400 17.551252365
N 6.586145878 -3.613744736 21.955566406
O 5.711477280 1.268330812 17.789503098
O 5.720530033 -3.900024414 19.899133682
