28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.588891983 1.886990190 22.435363770
C 8.994244576 0.279944837 23.018918991
H 8.394742012 0.693139613 23.811754227
C 8.195695877 -1.051756859 22.579175949
O 7.893864155 -1.815079093 23.409687042
C 10.140529633 -0.581882358 22.918281555
C 11.540422440 -0.394918829 22.619514465
C 11.710186958 1.159772754 22.674938202
H 12.722812653 1.517065883 22.735441208
O 10.778157234 -1.492395639 22.483781815
H 10.597964287 2.979727745 22.378564835
O 9.402939796 1.323678136 22.153877258
S 13.173683167 -1.061546683 22.076875687
N 8.111137390 -1.233729005 21.227466583
H 7.002248287 -1.807767153 18.394212723
C 6.697702408 -1.079253793 19.095636368
C 6.177093506 -0.011080481 18.735292435
C 5.015886307 1.429233551 19.047422409
H 4.433106899 1.873724222 19.843891144
C 6.635742188 -3.111606836 20.710126877
H 5.321403027 -4.991891861 21.993909836
H 6.823081970 -5.513741970 22.928188324
C 6.318270683 -4.835987568 22.274614334
N 7.204498291 -1.836074352 20.526000977
N 6.302446842 0.639647245 17.728609085
N 6.827493668 -3.633671045 21.967916489
O 5.346352577 1.572197318 17.889692307
O 6.044594765 -3.686467648 19.811199188
