28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 8.983590126 1.393285990 22.360355377
C 10.221608162 1.637281418 22.803947449
S 7.529710293 1.089735270 23.295850754
N 7.592965603 -0.533711314 23.144844055
N 8.751646042 -1.066369653 23.060129166
H 9.655028343 -0.704261363 23.367599487
C 11.084795952 0.698934674 23.053039551
C 11.963618279 0.017936617 22.853128433
N 13.397426605 -0.043407798 22.837709427
N 11.687522888 -1.364497066 22.114498138
H 10.550995827 2.677198648 22.770189285
H 8.860798836 1.296242476 21.298444748
S 13.200590134 -1.238205433 21.779890060
N 7.646671772 -2.010069847 21.080301285
H 7.164148331 -1.426931620 18.412416458
C 6.775790215 -0.887921631 19.265647888
O 5.689557552 -0.218454987 19.346683502
C 5.503870964 0.937041521 18.524738312
H 4.483990192 1.341125369 18.739233017
C 6.746733189 -3.094057560 20.839838028
C 6.239469051 -4.753984928 22.444065094
F 6.490452766 -5.209193707 23.821950912
H 5.809165955 -5.509912968 21.796710968
N 7.510685921 -1.034278631 20.375501633
H 5.840943336 0.607863784 17.486951828
N 6.630611420 -3.612630129 22.031946182
H 6.191387177 1.740229845 18.730865479
O 6.190717697 -3.510072231 19.838197708
