28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.706764221 1.679894090 22.389854431
H 9.136999130 2.286379576 23.072572708
H 8.954796791 0.191922903 23.797231674
H 7.578785419 -1.369933844 23.231172562
C 8.031650543 -1.460068583 22.363468170
C 9.802522659 0.360340267 23.124034882
C 11.078258514 -0.185610056 22.895124435
N 12.122098923 0.562128842 23.382839203
N 13.210289955 0.270542175 22.872915268
N 11.510556221 -1.265334249 22.161703110
H 10.624759674 2.265542984 22.152284622
H 9.223228455 1.443830371 21.451555252
S 13.135111809 -1.103857160 21.922340393
N 8.200399399 -1.471554279 21.181083679
N 7.236627102 -1.614022493 19.044612885
C 6.607651711 -0.445855260 18.690977097
C 5.888367176 0.284194589 19.413112640
C 5.186432362 1.225120783 18.902111053
H 4.375888824 1.797035098 19.354021072
C 6.533895969 -3.204648256 20.747732162
C 6.197412014 -4.732832432 22.488998413
H 6.264511108 -4.987957478 23.525501251
H 5.835997105 -5.529043674 21.832229614
C 7.330132484 -1.990596175 20.284757614
N 6.479997158 0.319090575 17.514616013
N 6.611555576 -3.563428879 22.080268860
N 5.674664021 1.245023370 17.674470901
O 5.856443882 -3.789385557 19.920972824
