28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.251246452 1.583125949 22.437187195
C 8.566655159 0.251221567 23.317232132
O 9.095469475 1.431003690 23.408580780
H 7.512920856 0.114194654 23.501346588
C 9.267126083 -0.800943911 23.017179489
C 10.414556503 -1.343759894 22.814207077
C 11.585703850 -0.566306949 22.585271835
C 11.584645271 0.766083598 22.644748688
H 12.587450027 1.174627662 22.683414459
H 10.616161346 -2.390656710 22.673166275
H 10.547677994 2.645207167 22.422361374
H 9.834630013 1.291251421 21.461914062
S 13.055541039 -1.283240318 21.972986221
O 8.239619255 -1.492375612 21.060749054
C 6.620577812 -1.188168287 19.555522919
C 6.359574795 -0.211080521 18.777986526
O 5.461683750 -0.765894711 19.492795944
C 5.468862057 1.509635210 18.374309540
H 4.551908016 1.308072686 18.952907562
C 6.483749866 -3.198846102 20.743295670
C 6.268520355 -4.864116669 22.310369492
H 6.431821823 -5.221107483 23.310964584
H 5.827281952 -5.569711208 21.623111725
C 7.309964180 -1.955893278 20.524049759
N 6.437925816 0.740888000 17.876489639
N 6.627027512 -3.679992914 21.999843597
O 5.643490791 2.586706161 18.037790298
O 5.744999409 -3.650301456 19.892139435
