28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.398570061 2.681813002 22.536937714
C 8.808699608 0.698742568 23.122751236
O 7.712055206 0.470852792 23.511314392
H 7.314806938 -0.437701523 23.574470520
C 9.377359390 -1.575091124 22.991590500
C 9.620787621 -0.583144248 23.056673050
C 10.808135986 -0.769073904 22.936443329
C 12.782801628 0.051130213 22.697130203
H 13.221843719 0.996885300 22.978055954
C 12.083736420 -0.690083981 22.602024078
O 10.543394089 2.472279310 22.257215500
C 9.497828484 1.768680573 22.575967789
S 13.346349716 -1.207520604 21.836851120
H 7.799287796 -1.412097335 20.888975143
H 7.011511326 -1.687566876 18.246788025
C 6.671185017 -1.238829851 19.138755798
C 5.988237381 -0.225462824 18.947803497
C 4.801550865 1.642475486 18.864511490
H 4.098586082 2.137041569 19.407527924
C 6.631244659 -3.109378815 20.563016891
C 6.435694218 -4.730023384 22.260290146
H 6.491562366 -5.034227371 23.284677505
H 6.048568249 -5.478746414 21.579399109
N 7.146206379 -1.877171636 20.307844162
H 6.194925308 0.866298676 17.387948990
N 6.853846550 -3.575897217 21.847261429
C 5.661894321 0.826760411 18.334665298
O 6.042082787 -3.762676001 19.736862183
