28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.288480759 1.877124429 22.990293503
C 8.981779099 1.191707015 22.877519608
H 8.168558121 1.532691598 23.512823105
H 8.445008278 -0.958921075 23.047311783
C 9.164672852 -0.231072351 22.670032501
C 10.678858757 -0.316721618 22.892763138
C 11.568985939 -1.325909734 22.466934204
C 11.275985718 0.898468733 23.114187241
H 12.348015785 1.017095208 23.285531998
H 11.209152222 -2.291428328 22.316490173
H 10.420341492 2.925541162 22.899293900
O 8.877423286 0.649269640 21.617843628
S 13.178918839 -1.244533420 21.972843170
H 8.286671638 -1.461116195 20.780185699
N 7.381416321 -1.433247566 19.000192642
C 6.551918507 -0.447636098 18.731782913
C 5.066759109 0.948954940 19.085802078
N 5.515563488 -0.043389324 19.578216553
H 4.280129433 1.624931216 19.490907669
C 6.673947811 -3.023193598 20.623004913
C 6.132893562 -4.696926594 22.224756241
H 5.758671284 -4.685949326 23.202726364
H 6.149464607 -5.640623569 21.724679947
N 7.548226833 -1.912034512 20.246511459
N 6.511422157 0.353432775 17.659040451
N 6.653783321 -3.618077517 21.718713760
O 5.556926727 1.231535316 17.880584717
O 5.721185684 -3.700884104 19.860864639
