28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.715805054 2.186477423 22.867959976
C 8.989809036 1.101933479 22.575157166
S 7.619834900 0.659069240 23.683292389
N 7.344150543 -0.786984026 22.930732727
C 8.061584473 -1.278347850 21.921762466
C 9.889328003 -0.116891682 22.604251862
N 10.994605064 0.069605827 23.140504837
C 12.040673256 -0.185329139 22.825977325
O 13.283087730 0.027169526 22.613040924
O 12.070969582 -1.783968091 22.092414856
H 10.660879135 2.401162386 22.598361969
H 8.598153114 1.193057299 21.520948410
S 13.522855759 -1.275980115 21.752981186
N 9.307704926 -1.101354718 21.763969421
N 7.498095512 -1.480561972 19.410140991
C 6.653594971 -0.552132607 19.022823334
S 5.319053650 -0.032317810 20.047185898
C 4.974858284 1.167307138 18.891443253
H 4.131321430 1.839159966 19.011655807
C 6.474551201 -3.135183334 20.850080490
H 5.527090073 -4.084609985 22.512420654
H 7.257047176 -4.192438602 22.780158997
H 6.508817196 -5.200582504 21.533077240
N 7.372751236 -2.040368080 20.750032425
N 6.674726963 0.188546792 17.894638062
C 6.493121147 -4.181092739 21.999055862
N 5.775894165 1.139891148 17.881700516
O 5.629407406 -3.325794458 19.999517441
