28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.646842957 1.613713384 22.775691986
C 9.611879349 1.100742221 23.113626480
H 7.886179447 0.090712219 23.574626923
Cl 6.626809120 -1.629714012 22.896039963
C 8.833217621 -0.036140647 22.990682602
H 9.421419144 -0.875044942 23.405469894
C 11.747302055 -0.566940427 22.355108261
C 11.915518761 0.824453115 22.785406113
O 12.980701447 1.288843513 22.958000183
N 11.322354317 -1.575915813 22.033199310
H 10.805794716 2.659589052 22.529697418
O 8.640046120 0.056620169 21.551668167
S 13.245040894 -1.315148950 21.783355713
N 8.561909676 -1.133833885 20.852861404
H 7.412977219 -1.070153475 18.422840118
C 6.858608723 -0.883961260 19.310739517
C 5.570937157 0.996764421 18.607076645
O 5.786728382 -0.103756852 19.391939163
H 5.259112358 1.833706975 19.290552139
C 6.717242718 -2.369812727 21.411445618
C 6.002462864 -4.608278275 22.262506485
H 6.249047279 -4.513867378 23.278663635
H 5.645688534 -5.576306343 21.969007492
C 7.386642933 -1.512460113 20.490255356
H 6.465439796 1.125717759 17.903083801
C 6.182157993 -3.625969410 21.320623398
H 4.758358002 0.914208412 17.917427063
H 5.853858471 -3.887770176 20.293071747
