28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.501744270 1.806501269 21.929735184
C 8.909403801 1.153878450 22.318317413
H 7.673351765 0.334894001 24.054695129
C 8.309920311 -0.295444429 23.582513809
O 8.539521217 -1.401528001 23.083393097
C 9.558903694 -0.804970503 23.294559479
C 10.742309570 -0.673823655 23.124618530
H 13.248998642 0.039504956 23.592704773
C 12.969773293 -0.564578176 22.835475922
C 11.676143646 -0.809102595 22.911714554
Cl 10.548106194 3.007284164 22.028718948
O 8.827181816 1.022354722 21.230680466
S 13.625535965 -1.200238824 21.610157013
H 7.878705502 -1.472052097 20.941104889
C 6.771500111 -1.212509751 19.479265213
C 6.071272373 0.806127608 18.456598282
C 6.064704895 -0.356739968 19.220571518
O 4.789208412 1.350539088 18.533103943
H 4.391875744 1.606507182 19.335004807
C 6.457585335 -3.114293814 20.563817978
C 6.387238503 -4.647709846 22.277523041
H 6.728074074 -4.964216232 23.230054855
H 6.006892204 -5.402939796 21.651927948
N 7.215730190 -1.943062663 20.345008850
H 6.357732296 0.521697700 17.460586548
N 6.527395248 -3.428919792 21.874610901
H 6.745795727 1.557288647 18.793281555
O 5.863696098 -3.695987225 19.717573166
