28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.391223907 1.707668543 22.614053726
C 9.410873413 1.095977306 23.265386581
H 8.520134926 1.475392342 23.739967346
N 7.662875652 -1.065326691 22.753204346
N 8.704305649 -1.197814345 23.454782486
C 9.636294365 -0.306428134 23.271846771
C 11.057254791 -0.528872252 22.827522278
C 11.698787689 0.589311600 22.688848495
N 13.100421906 0.396420419 22.598230362
N 11.776804924 -1.597094774 22.458524704
H 10.483554840 2.709394455 22.197038651
S 8.613812447 0.547896266 20.898107529
S 13.257928848 -1.087692738 21.981065750
C 7.824798107 -0.923020363 21.362936020
C 6.717730045 -1.150257230 19.563171387
C 6.187283039 -0.232342005 18.907184601
O 5.668319702 -1.235933900 18.743309021
C 5.682648182 1.117034912 18.432695389
H 4.831929207 1.326617002 19.020780563
C 6.622868061 -3.035945415 20.706048965
C 6.277167320 -4.699557781 22.315534592
Cl 6.256808281 -5.019154072 23.939193726
O 6.027698040 -5.605139256 21.561845779
N 7.241887093 -1.804088831 20.603569031
H 5.623032570 0.793092430 17.416965485
N 6.663017750 -3.440255642 21.984048843
H 6.299880028 1.989776492 18.421628952
O 6.154426098 -3.602932453 19.744226456
