28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
H 9.564697266 1.175927997 21.450071335
C 9.029215813 0.679187894 23.390203476
H 8.337180138 1.267737150 23.922098160
H 7.972779751 -1.076253772 22.960727692
C 8.938134193 -0.780782521 23.386344910
H 9.086199760 -1.153421521 24.407035828
C 11.119735718 0.025082104 22.547418594
C 12.505997658 0.084308282 22.547843933
H 13.146283150 0.850998104 22.930782318
S 10.467011452 -1.505902886 22.492176056
H 10.511332512 2.127154350 22.580820084
C 10.050796509 1.134441853 22.428804398
S 13.342185974 -1.162445903 21.804769516
H 8.015820503 -1.228460908 20.718221664
O 7.003167152 -1.218589664 18.051061630
C 6.631758213 -0.941794932 19.170408249
C 5.689312458 -0.031650849 19.467056274
C 5.193899632 1.042778969 19.011547089
H 4.384102821 1.638507128 19.424682617
C 6.566677570 -2.863359451 20.554397583
C 6.322693825 -4.517045498 22.211492538
H 6.461698055 -4.842411995 23.229982376
H 5.968777180 -5.277574062 21.518606186
N 7.233517647 -1.690082669 20.258316040
H 6.474384785 0.786493182 17.555980682
N 6.648355961 -3.311513186 21.851249695
O 5.812331676 1.419843674 17.916513443
O 5.914631367 -3.413413763 19.685909271
