28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.493876457 1.132104754 22.432933807
C 10.444879532 1.038050771 22.846986771
H 7.826252937 0.459516913 23.848411560
O 7.636366367 -0.742909849 22.358865738
C 8.403838158 -0.183813646 23.206844330
H 9.166019440 -0.759956777 23.697809219
C 11.590108871 -0.055798437 22.890146255
C 12.809147835 0.219624996 22.954593658
H 13.617212296 0.744889319 23.183408737
O 11.672730446 -1.215805054 22.449785233
S 10.595149040 2.530205727 22.672039032
H 8.921541214 1.168016911 21.495817184
S 13.169041634 -1.347199798 21.859247208
N 8.003341675 -1.348745346 21.120679855
C 6.594347954 -1.069384575 19.284727097
H 6.650639057 -1.452922463 18.298627853
C 6.038243294 0.048189737 19.289543152
C 5.490053177 1.060070992 18.538537979
H 4.512567043 1.414487243 18.986310959
C 6.451955318 -3.074595213 20.660829544
C 6.166714191 -4.622330666 22.345083237
H 6.144016743 -4.919655800 23.370477676
H 5.959182739 -5.412533283 21.637496948
N 7.107962608 -1.865379095 20.374067307
H 5.529639721 0.597965658 17.513952255
N 6.458549500 -3.427374363 21.977005005
H 6.069940090 1.973400950 18.407531738
O 5.871954918 -3.667491436 19.771823883
