28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.486022949 1.776965618 22.468624115
C 9.214761734 1.060019970 22.565158844
H 8.419530869 1.430948973 23.254116058
H 7.737023354 -0.892916024 23.167831421
O 8.696082115 -1.203152776 23.159198761
C 9.580397606 -0.310018569 22.934978485
C 11.014818192 -0.420863330 22.747995377
C 11.667555809 0.788184285 22.635890961
O 12.916624069 0.837775826 22.634416580
C 12.027093887 -1.191424966 22.418359756
H 10.637176514 2.830506563 22.288036346
H 8.760272980 1.031323791 21.531459808
S 13.364654541 -1.349839926 21.861616135
N 7.548318386 -1.305381298 20.471231461
O 7.043467045 -1.458489060 18.232213974
C 6.730469227 -0.945590496 19.255226135
O 5.707427979 -0.167864636 19.560388565
C 5.531734943 1.071352124 18.880722046
H 5.037224770 1.750690460 19.626531601
C 6.264257431 -3.267060518 20.522983551
C 6.506742477 -4.390596390 22.470317841
O 6.275119305 -5.335307598 23.284612656
H 5.473520279 -5.290272236 20.815122604
N 7.148751259 -2.395745039 20.673400879
H 6.540647030 1.239759684 18.391250610
N 7.217946053 -3.410410643 22.554904938
H 4.895845413 1.082732320 18.002828598
C 5.948763847 -4.344708443 21.064170837
