28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 8.139991760 1.217533469 22.659803391
C 10.181600571 1.038215399 22.762304306
H 7.562022209 1.944619298 23.200334549
S 7.287581921 -0.334407598 22.963565826
C 8.581997871 -1.009033561 23.003183365
C 9.587873459 -0.486146152 23.031578064
C 10.804150581 -0.263840318 22.788711548
H 12.825308800 0.772771895 23.251134872
N 13.476215363 0.255371183 22.773687363
C 11.816776276 -1.103698730 22.351085663
H 10.737426758 1.974827170 22.931686401
O 9.094895363 1.396409392 21.895074844
S 13.250556946 -1.143217802 21.929557800
H 8.105127335 -1.667002797 20.607524872
S 7.350635529 -1.855036259 18.328849792
C 6.579915524 -0.331909448 18.418951035
C 5.806079865 0.106148101 19.310344696
C 5.207234383 1.213575959 19.044342041
H 4.437678337 1.764694571 19.588115692
C 6.611730099 -3.116580009 20.424446106
C 6.163618088 -4.528723240 22.408510208
H 6.303892612 -6.139914989 23.587144852
C 6.134102345 -5.502639294 22.879425049
N 7.471603870 -2.157755375 19.991119385
N 6.533168793 0.633190811 17.495115280
S 6.696217060 -3.139671326 22.133090973
N 5.746222019 1.513215065 17.903474808
O 5.900391579 -3.833541870 19.810514450
