28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.811761856 1.619509578 22.196388245
C 10.094815254 0.380119920 22.962099075
H 7.673179626 0.391642213 22.743200302
H 7.372928619 -1.296758294 23.116003036
C 8.123321533 -0.641596019 22.710298538
O 9.331917763 -0.541486144 23.429868698
C 11.457519531 -0.102142647 22.975337982
N 12.525444984 0.615135670 23.399023056
N 13.558960915 0.054430865 22.957609177
N 11.713804245 -1.312893629 22.403306961
O 10.295467377 2.701551914 22.579256058
O 9.198203087 1.417880177 21.129499435
S 13.244104385 -1.285476327 21.955873489
S 8.658893585 -1.437497973 21.100301743
C 6.773948193 -0.785276890 19.517465591
H 7.510027885 -0.326024532 18.879323959
O 5.589274883 -0.227151558 19.519474030
C 5.352134228 0.917695522 18.686813354
H 4.859945774 1.696234226 19.322175980
C 6.432443142 -2.948926926 20.658143997
C 6.185304165 -4.606698036 22.259445190
H 6.188999653 -4.961298466 23.287582397
H 6.007112980 -5.369108200 21.494720459
N 7.155942917 -1.742662430 20.407136917
H 6.294747829 1.228496909 18.177013397
N 6.451114178 -3.368643284 21.978757858
H 4.662700653 0.644980252 17.893194199
O 5.869972229 -3.494435310 19.732688904
