28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.386445045 1.793708682 22.024209976
C 9.191725731 1.006222248 23.187591553
H 8.568793297 1.306796432 24.019853592
H 7.666528702 -1.089924812 23.149171829
C 8.533796310 -1.014228940 22.487136841
C 9.659868240 -0.267207861 22.996759415
C 11.112707138 -0.505185366 22.938106537
N 12.071971893 0.311850369 23.506729126
N 13.229993820 0.067572743 23.087635040
N 11.666902542 -1.504762530 22.246044159
H 9.793995857 2.822838068 22.113941193
O 9.097667694 1.334771633 20.942619324
S 13.253776550 -1.205587387 22.005409241
N 8.405229568 -1.423797727 21.238912582
H 7.054987431 -1.270455599 18.454967499
C 6.787613869 -0.935823441 19.433427811
O 5.921084881 0.025467411 19.691852570
C 5.344412804 1.055194020 19.082818985
H 4.456208706 1.546898007 19.511888504
C 6.607200146 -3.035632372 20.665931702
H 5.367569923 -4.877895355 22.896556854
C 6.164494991 -4.714393616 22.205768585
H 6.560585022 -5.572745800 21.698097229
C 7.329355717 -1.752076864 20.501455307
H 6.637240410 0.814454079 17.721881866
N 6.547152519 -3.492175817 21.969779968
O 5.893236160 1.414601207 17.970523834
O 6.083386898 -3.620190620 19.722291946
