28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.876761436 1.766359925 22.101236343
C 9.071476936 0.398184776 23.097555161
H 7.175790787 0.211986721 23.680328369
C 7.974007130 -0.210665986 23.201280594
O 8.209809303 -1.249148011 22.524305344
C 10.108909607 0.614248991 22.815114975
C 11.393069267 0.091290481 22.871742249
C 12.580371857 0.327954620 23.000341415
H 13.399522781 0.961097240 23.226800919
C 12.526178360 -0.624290943 22.435977936
H 10.674401283 2.487829924 22.123447418
O 8.991893768 1.925221562 21.362081528
S 13.414544106 -1.546145201 21.722183228
C 7.892537117 -1.559539437 21.364074707
O 7.155867100 -1.519644499 18.332624435
C 6.651258945 -1.137330890 19.305507660
C 5.816627502 -0.176209092 19.396860123
C 5.355209827 0.900628507 18.716222763
H 4.423230648 1.355658054 19.162784576
C 6.531158447 -3.204646826 20.784090042
H 5.686405659 -4.880433559 23.302898407
C 6.173768997 -4.824999332 22.402009964
H 6.133523941 -5.637949467 21.743450165
N 7.144211769 -1.972714901 20.535820007
H 5.337769985 0.469794780 17.686969757
N 6.751944065 -3.702863693 22.038837433
H 6.049941540 1.684433103 18.627328873
O 5.891479015 -3.724451303 19.913724899
