28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 10.038289070 2.374625206 22.371259689
C 9.673472404 0.342733800 22.893589020
H 7.440765858 0.761711955 23.309404373
O 7.481293678 -0.225938082 23.139762878
C 8.707624435 -0.567604959 23.296058655
H 9.002060890 -1.449496269 23.794391632
C 10.716912270 -0.221295729 23.049411774
H 13.249634743 0.585799098 23.341218948
C 12.942347527 -0.255066723 22.775186539
C 11.769664764 -0.577352524 22.901851654
N 9.655662537 1.545452952 22.102634430
O 9.145745277 1.435679913 21.082662582
S 13.522372246 -1.211104751 21.679084778
H 8.146117210 -1.505285859 20.957046509
N 7.492718697 -1.600635290 19.118083954
C 6.743886948 -0.642415524 18.626464844
C 5.933750153 0.279704303 18.497676849
C 4.977839470 1.351022243 18.804613113
H 4.396465778 1.568947434 19.619520187
C 6.612032890 -3.041129827 20.745809555
C 6.435399055 -4.606028080 22.430999756
H 6.477160931 -4.909278393 23.437097549
H 6.196336269 -5.363970757 21.725811005
N 7.450323582 -1.942746520 20.341964722
N 6.512672901 0.114943177 17.463689804
N 6.745470524 -3.402838469 22.080478668
H 5.057752609 1.911570907 17.931804657
O 5.866126060 -3.531669378 19.958631516
