28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.594520569 1.929092050 22.175846100
C 9.321673393 1.017261982 23.284002304
H 8.653006554 1.288438797 24.055681229
H 7.779283524 -0.884654105 23.032764435
C 8.776808739 -0.861124694 23.088249207
C 9.858697891 -0.271566272 23.096334457
C 11.219494820 -0.740923643 22.723491669
H 12.899631500 0.468844026 23.386663437
C 12.535878181 -0.331842780 22.777025223
H 11.143625259 -1.635204196 22.139860153
O 10.232671738 3.060953379 22.368354797
O 9.185309410 1.524127603 21.082559586
S 13.516908646 -1.210345864 21.841426849
O 8.232324600 -1.098163486 20.520036697
C 7.335594177 -1.185765505 19.809621811
C 6.601634026 -0.179045022 18.849470139
C 5.664750576 0.476416379 19.349546432
C 5.033357143 1.371981382 18.853082657
H 4.269217968 2.031175852 19.216737747
C 6.434217930 -3.318985939 20.483932495
C 6.278476715 -4.506179333 22.185195923
H 6.109467030 -6.102292061 23.450447083
C 6.108735561 -5.479945660 22.731819153
N 6.841997147 -2.132181406 20.086011887
N 6.503755569 0.277202994 17.637460709
N 6.719447613 -3.456550598 21.818038940
O 5.640777111 1.238299608 17.681173325
O 5.898510933 -4.070640087 19.748975754
