28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.914197922 1.713945746 22.274179459
C 9.279713631 0.328045368 22.968133926
F 7.754690170 1.939948797 22.908399582
H 7.808214664 -1.139170647 23.142665863
C 8.691700935 -0.587184370 23.113725662
N 11.013062477 -0.531945586 24.269998550
C 10.379320145 -0.358512282 23.432357788
C 12.131183624 -0.437567949 23.531658173
H 13.129988670 -0.032650180 23.791494370
C 12.501047134 -0.991026938 22.505830765
F 9.768992424 2.740896225 22.346780777
F 8.775071144 1.441991448 20.988159180
S 13.473014832 -1.346907258 21.433410645
H 8.035013199 -1.451527596 20.652763367
N 7.230582237 -1.501481175 18.832515717
C 6.510563374 -0.352377146 18.609676361
N 5.682090282 0.146414965 19.533000946
C 5.093551636 1.166763425 18.953889847
H 4.332883835 1.759969354 19.445703506
C 6.628586769 -3.098709583 20.535518646
C 6.441600800 -4.589731216 22.301143646
H 6.581365108 -4.897880554 23.319417953
H 6.168828964 -5.370266914 21.594043732
N 7.380599976 -1.987968564 20.075790405
N 6.486171722 0.428809017 17.513370514
N 6.655607224 -3.378010750 21.923851013
O 5.516539097 1.374300241 17.734992981
O 6.026459217 -3.767601252 19.747629166
