28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.362650871 1.824388385 23.061420441
C 9.177217484 0.804535449 23.192075729
S 8.027972221 1.545848608 23.502729416
H 7.554518700 -0.973284006 23.162815094
C 7.916302681 -0.925455153 22.259840012
C 10.098822594 -0.299558371 23.023433685
C 11.267544746 -0.447381526 22.964597702
S 12.694030762 0.685854256 23.515428543
C 13.431049347 -0.326328248 22.598619461
O 11.183995247 -1.361306429 22.413990021
Cl 10.456113815 3.099020004 22.618263245
O 7.779008865 1.174066901 20.468994141
S 13.491963387 -1.390106440 21.623600006
C 7.587189674 -1.085749984 20.951665878
H 7.598524570 -2.063061953 19.200538635
O 6.295170307 -0.144687280 19.183763504
C 7.163582325 0.147215962 20.154588699
C 5.685998440 1.053604007 18.659709930
H 5.040626526 1.553424597 19.425872803
C 6.581946850 -3.234807014 20.556352615
C 6.232319355 -4.770494938 22.273971558
H 6.385106564 -5.104419708 23.282054901
H 5.869853497 -5.495917797 21.576961517
N 7.409879684 -2.162553787 20.192411423
H 6.553328514 1.570682287 18.205286026
N 6.571942806 -3.569686413 21.889904022
H 5.059370041 0.864429116 17.818849564
O 5.914502144 -3.746936798 19.699352264
