28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.075366974 1.779559731 22.594348907
H 8.742534637 0.238619953 24.213945389
H 9.289023399 1.810472846 23.404783249
H 7.521761894 -0.453052193 23.089221954
C 9.358559608 -0.757485747 22.859035492
N 8.509140968 -0.386074007 23.401748657
C 10.765269279 -0.550398290 22.585988998
C 11.259476662 0.681782246 22.703878403
S 12.963920593 0.769054234 22.692180634
C 11.847520828 -1.220296264 22.183534622
H 10.573899269 2.743371964 22.561740875
H 9.567010880 1.541354656 21.657665253
S 13.273726463 -1.116828084 21.960199356
H 8.590416908 -1.634145141 20.881069183
S 7.424168110 -1.798445821 18.842531204
C 6.344423294 -0.418124169 18.680732727
S 5.047514439 -0.235254601 19.779226303
C 4.878384113 1.299222350 19.044618607
H 4.315276146 2.107750893 19.505998611
C 6.425693035 -3.926062346 20.953384399
C 6.338756084 -5.023132324 21.940061569
H 6.517723083 -4.961081505 22.986673355
H 6.149939537 -6.010591507 21.544836044
C 7.724121571 -2.129075050 20.522199631
N 6.423315048 0.449181557 17.765796661
N 7.153773308 -2.931929111 21.427711487
O 5.400691032 1.359290957 17.853950500
O 5.912205696 -4.010735989 19.834892273
