28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.571467400 1.562286258 22.412830353
C 9.337446213 0.987425685 22.930604935
O 8.333965302 1.388241768 23.586645126
H 7.665991783 -0.778188050 23.266544342
N 8.524829865 -1.321403384 23.246095657
C 9.558959961 -0.567163944 23.171503067
C 10.762735367 -0.877034605 22.937261581
C 11.936900139 0.805861592 22.556268692
H 12.933075905 1.239047170 22.511892319
C 11.949013710 -0.592680573 22.440351486
H 10.800178528 2.650428057 22.437400818
O 9.593784332 1.203625202 21.596599579
S 13.244801521 -1.367960334 21.825981140
H 7.720643520 -1.564803720 21.219333649
O 7.256198883 -1.267651677 18.098899841
C 6.578678608 -1.266218901 19.081832886
O 5.790702343 -0.277749240 19.515247345
C 5.498954296 0.865376830 18.688861847
H 4.598025799 1.345186710 19.118652344
N 6.498903751 -2.442877054 19.902652740
C 6.085340023 -4.478076935 21.984601974
H 5.726603985 -4.651134014 23.032527924
H 6.570246220 -5.445028305 21.720787048
N 7.092040539 -2.373190880 20.987035751
H 5.417850971 0.516313493 17.642499924
N 6.852390289 -3.325914145 21.952634811
H 6.322953701 1.601134062 18.678289413
F 5.171466351 -4.347010612 20.930246353
