28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.358042717 1.258909106 22.274616241
H 8.340696335 1.382898092 24.278375626
C 8.272808075 0.714981675 23.443567276
H 7.325356960 0.240755841 23.237842560
N 9.524460793 -1.284590006 22.821407318
C 9.324666977 0.062218994 22.933446884
C 11.970962524 -0.767663419 22.586421967
C 12.419654846 0.217066124 23.188470840
H 13.293686867 0.703994930 23.416255951
C 10.723030090 -1.306962729 22.601428986
H 9.907592773 2.140338659 22.512567520
H 9.036369324 1.224465847 21.256095886
S 13.324701309 -1.276347995 21.752038956
H 8.050545692 -1.114133954 20.424509048
C 7.132481098 -2.197397232 19.461359024
C 6.616909027 -0.302121520 18.882347107
O 5.425377846 0.049163353 19.394323349
C 5.082050800 1.152442455 18.787717819
H 4.304239750 1.815355897 19.105253220
C 6.702253819 -3.717566013 21.227336884
N 6.150555611 -4.834009647 22.062608719
H 6.393551826 -4.956492901 23.034357071
H 5.894360065 -5.703998089 21.649580002
N 7.357285023 -1.278798461 19.666824341
N 6.815254211 0.307136238 17.769002914
O 7.445127010 -3.130168200 21.899126053
O 5.846030235 1.296791792 17.771230698
O 6.354815483 -3.476878881 20.037076950
