28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.471612930 1.889459252 22.955419540
N 10.099149704 0.938737690 23.374216080
H 8.461780548 1.871362567 23.326128006
H 7.833906651 -0.456577063 23.019960403
C 8.581587791 -0.520714581 22.207132339
C 10.041223526 -0.614025891 22.703182220
C 11.005957603 0.139342695 23.275403976
C 12.334621429 0.269721031 23.654304504
C 13.133264542 -0.142121285 22.916355133
F 10.849126816 -1.733856201 22.021762848
H 9.915914536 2.719910622 22.426500320
H 8.619043350 0.417031676 21.575214386
S 13.499261856 -1.158347487 21.891416550
C 8.193045616 -1.507731557 21.313535690
H 7.237263680 -1.431837916 18.592538834
C 6.790623188 -1.080359101 19.491321564
C 5.952294350 -0.136918053 19.469118118
C 5.377412796 0.865466654 18.915773392
H 4.573723793 1.524888277 19.265710831
C 6.533400059 -3.089119196 20.739093781
C 6.166702747 -4.768615246 22.284780502
H 6.128237724 -5.117566586 23.307847977
H 5.902024269 -5.485051155 21.505855560
N 7.267432690 -1.878694892 20.589195251
N 5.993777275 0.930290401 17.735326767
N 6.560995102 -3.565976143 22.030338287
O 5.892891884 1.911845326 17.108831406
O 5.973936558 -3.572913647 19.776718140
