28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.020369530 1.054885864 22.418512344
C 8.963622093 0.439345449 23.290548325
H 8.242596626 1.170580029 23.651720047
O 7.106885910 -1.038693190 23.174718857
C 8.064945221 -0.633691609 22.584182739
H 9.433343887 -0.065372504 24.127286911
C 11.354178429 0.179501802 22.720476151
N 12.228403091 0.421143711 23.517766953
H 13.222286224 0.279712170 23.367715836
C 12.039833069 -0.785736561 22.146787643
H 10.307651520 2.077447891 22.676591873
H 9.702258110 1.010631323 21.383852005
S 13.304237366 -1.314377427 21.658578873
N 8.288136482 -0.936795175 21.254388809
S 7.471046448 -1.821595073 18.794456482
C 6.496440411 -0.360234648 18.494958878
N 5.495691299 -0.012071379 19.277097702
C 5.054177761 1.101479411 18.844594955
H 4.330094814 1.762626410 19.348527908
C 6.310840607 -3.736719370 20.909254074
H 6.098266602 -4.371039867 23.007247925
C 6.234904289 -4.800040722 22.060615540
H 6.190429688 -5.816449642 21.836851120
C 7.546203613 -1.785421252 20.568660736
N 6.597378731 0.460684687 17.471853256
N 6.909250736 -2.691511869 21.355941772
O 5.606673241 1.374020934 17.687477112
O 5.773119450 -3.942361116 19.846029282
