28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.790154457 2.216386557 22.478254318
S 8.705153465 1.801886082 23.735685349
C 8.351231575 0.225494385 23.195505142
H 7.311264992 -0.123222917 23.340957642
C 9.215983391 -0.521230102 22.540346146
C 10.489324570 -0.216846392 22.785003662
C 11.801278114 -1.158869386 22.275983810
C 11.658091545 0.412284821 22.922914505
O 12.593480110 1.117507696 23.023351669
H 11.255816460 -1.980960846 21.882261276
H 10.593559265 2.907698154 22.658437729
H 9.556729317 1.859276891 21.495027542
S 13.355853081 -1.202643633 21.948747635
H 8.912708282 -1.206001878 21.745470047
H 6.855495453 -1.549665809 18.427103043
C 6.493073463 -1.191989064 19.385168076
N 5.586700439 -0.290791512 19.601421356
C 5.237671852 0.833686054 19.056184769
H 4.572916508 1.520908356 19.585449219
C 6.452929974 -3.144875288 20.651443481
H 5.415872574 -4.942749023 23.030784607
C 6.188366890 -4.782021523 22.331939697
H 6.661908150 -5.647562981 21.909740448
N 7.100743294 -1.915162683 20.395488739
H 6.180396080 0.391998857 17.503772736
N 6.509195328 -3.563216686 21.952739716
O 5.651571751 1.149356723 17.846612930
O 5.895016670 -3.780270100 19.766445160
