28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.297303200 1.264506936 22.872364044
C 10.520374298 1.677429795 23.009351730
H 8.338543892 1.741556287 23.079557419
S 7.141302586 -0.727025092 23.379009247
C 8.286771774 -0.813960552 22.272298813
C 10.621564865 -0.564527273 22.680421829
C 12.776468277 -0.205124244 22.664840698
C 11.475715637 0.309797466 22.849920273
H 13.688947678 0.178937063 23.146028519
H 10.861356735 -1.617320299 22.505239487
H 10.853644371 2.704079628 23.026432037
N 9.288102150 -0.001562170 22.486469269
S 13.120777130 -1.203327894 21.812805176
C 8.213257790 -1.513701797 21.104612350
N 7.260617256 -1.464484453 19.030530930
C 6.550948143 -0.502987146 18.649974823
S 5.073905468 -0.168123707 19.437038422
C 4.736464500 1.253583670 18.573980331
H 3.994782686 1.893011332 19.082548141
C 6.405224323 -3.024840117 20.711133957
C 6.191484451 -4.574517250 22.403369904
H 6.304315567 -4.920042515 23.420864105
H 5.833948135 -5.314887524 21.700273514
C 7.357263565 -1.955328584 20.283269882
H 6.856139183 0.115708120 17.797979355
N 6.564143181 -3.402458429 22.036365509
O 5.217755318 1.487038016 17.516778946
O 5.564880848 -3.433297634 19.940706253
