28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.799645424 1.959895372 21.991018295
C 10.048365593 0.956254601 22.750528336
H 7.680605888 0.370711774 23.633769989
C 8.265929222 -0.425864279 23.353120804
H 8.086379051 -1.397066236 23.110893250
C 9.754858017 -0.035865992 23.204927444
C 11.153050423 -0.133903220 23.096269608
H 12.656645775 -0.595077455 24.038616180
H 13.108552933 0.555317044 22.870342255
C 12.528473854 -0.386396438 23.045347214
H 10.049564362 2.945771694 22.145988464
H 9.291906357 1.490934849 21.227340698
S 13.093740463 -1.349921107 21.995101929
H 8.041358948 -1.542145491 20.669218063
H 6.542761326 -1.581028461 18.323797226
C 6.499111176 -1.101400018 19.282649994
O 5.793969154 -0.103099212 19.599290848
C 5.274959564 0.973230481 18.708835602
H 4.379004478 1.385533452 19.327730179
C 6.540055275 -3.062390327 20.616231918
C 6.295722961 -4.695995331 22.259662628
H 6.339610100 -4.886669159 23.329267502
O 5.876063824 -5.566998005 21.564744949
N 7.176331043 -1.863357067 20.262603760
N 5.839657784 0.622802496 17.503482819
N 6.819626331 -3.496795416 21.873197556
O 5.706539154 1.783856750 17.850997925
O 5.753947258 -3.599924326 19.836429596
