28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.722712517 1.436818957 22.505464554
C 8.773907661 0.855799437 23.346694946
H 8.058094025 1.466334820 23.881771088
H 7.714574814 -0.888586879 22.951951981
C 8.602236748 -0.474635810 23.399530411
H 9.225136757 -1.083889961 23.986415863
C 11.207480431 -0.301042676 22.411573410
C 12.286917686 -0.112344101 22.958724976
N 13.470227242 -0.136096120 23.001947403
S 11.597319603 -1.716394544 21.711074829
H 9.950942993 2.480020046 22.380182266
O 10.304216385 0.591928780 21.762340546
S 13.477122307 -1.179129958 21.774551392
O 8.772459984 -0.763673961 20.704748154
C 7.832500458 -1.113333464 20.226144791
N 6.351289272 0.225689515 18.861331940
N 6.018620014 -0.612283409 19.573698044
C 5.379222393 1.085832357 18.260908127
H 4.614540100 1.440362334 18.985248566
C 6.381222725 -2.906833649 20.571676254
C 6.278284550 -4.581290722 22.280998230
C 6.251645088 -5.018828392 23.255813599
O 5.949718475 -5.474266529 21.685035706
N 6.835169792 -1.627145052 20.089370728
H 5.021767616 0.481990993 17.417930603
N 6.709180832 -3.249996424 21.854187012
H 5.850186348 1.955049872 17.816909790
O 5.753915310 -3.562140226 19.818672180
