28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.271978378 1.437860370 22.563549042
C 9.109669685 0.946157873 22.311382294
N 7.980694771 0.429986477 22.951414108
H 7.411540031 -1.458324194 23.190296173
C 7.890217304 -0.787605822 22.489179611
C 10.473783493 0.176647991 22.630641937
C 12.223552704 -0.548378050 22.692546844
O 12.675542831 0.355093807 23.630886078
H 13.621152878 0.448901534 23.542316437
C 11.088726997 -0.876609683 22.505590439
H 10.845943451 2.384833097 22.586179733
H 8.803691864 1.336622834 21.326036453
S 13.429043770 -1.306080341 21.756032944
N 8.080794334 -1.274947166 21.234111786
N 6.723095894 -1.361913323 19.345813751
C 6.269874096 -0.436269760 18.722032547
O 5.486957550 -0.464129746 19.498903275
C 5.064989090 1.647192121 18.855684280
N 4.376599312 2.037933111 19.609994888
C 6.439877033 -3.049846411 20.818204880
C 6.209044933 -4.744029999 22.324909210
H 6.397128582 -5.151233673 23.282331467
H 5.714416981 -5.404229164 21.627811432
C 7.127358913 -1.875283480 20.488458633
N 6.486599922 0.370466143 17.580284119
N 6.653996944 -3.573972464 22.007734299
O 5.786960125 1.457982779 17.800794601
H 5.748069286 -3.496829987 20.101945877
