28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.956919670 2.000792980 22.549283981
C 9.078159332 0.832833886 22.754547119
H 8.226263046 1.090743065 23.413251877
N 7.589029312 -1.348755121 23.524972916
C 8.664765358 -1.079663038 23.393400192
C 9.788065910 -0.336428016 23.193141937
C 11.159497261 -0.347111136 22.838010788
C 12.357664108 -0.317453742 23.151199341
N 13.519661903 -0.289623469 22.883539200
H 11.333545685 -0.239445478 21.790079117
N 10.543253899 2.921172619 22.401342392
O 8.721657753 0.436237603 21.429237366
S 13.485676765 -1.344487786 21.817129135
S 8.453685760 -1.088292718 20.926279068
N 6.959122181 -1.441108108 19.073160172
C 5.980400562 0.579969466 18.394104004
O 6.060414314 -0.419695169 19.283473969
C 4.779056549 1.333858728 18.973676682
N 4.068532467 1.997628808 19.532585144
C 6.486355305 -3.177468538 20.622577667
C 6.319260120 -4.660211086 22.478645325
H 6.695730686 -4.891551495 23.464832306
H 5.751148224 -5.449954033 22.005474091
C 7.239999771 -1.919037700 20.171468735
H 6.083193302 0.135799900 17.369539261
N 6.631138802 -3.537791967 21.912374496
H 6.643909454 1.468920827 18.374380112
O 5.814291477 -3.689371824 19.752616882
