28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.540369987 0.952600718 22.538064957
N 8.496727943 1.048358679 23.055356979
C 8.730318069 -0.247461483 23.152215958
H 7.530344963 1.301881433 23.128726959
C 8.340619087 -1.038776875 22.183181763
S 9.975195885 -0.915159702 24.130855560
C 11.043673515 -0.103383757 23.113483429
H 13.049345970 0.109150827 23.608009338
C 12.465518951 -0.607779622 23.025573730
H 12.378637314 -1.662932754 23.325288773
H 9.497960091 2.629529476 21.967353821
C 9.515774727 1.645067334 22.400005341
S 13.040882111 -0.778849065 21.820890427
N 8.139084816 -1.512065649 21.133792877
H 7.060513020 -1.338472724 18.203927994
C 6.346680641 -1.144597530 18.955287933
C 5.657520294 -0.111798584 19.091064453
C 5.203908443 1.098167181 18.860845566
H 4.459711552 1.631154895 19.435329437
C 6.305927753 -2.441048861 19.899961472
C 6.401343346 -4.552622318 22.138608932
H 6.521496773 -5.128485680 23.057695389
H 5.832884312 -5.116963863 21.391035080
N 7.229576111 -2.268741131 20.681785583
H 6.474000931 0.961416364 17.607662201
N 6.910540581 -3.494279861 22.048439026
O 5.745383739 1.608359337 17.830842972
O 5.503301144 -3.310359716 19.688488007
