28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 9.353070259 2.198321104 22.499214172
C 9.503778458 1.226458192 23.007244110
H 8.732286453 1.105033278 23.810775757
O 7.588892937 -0.772239029 23.155830383
C 8.295344353 -0.633157194 22.175737381
C 10.882164001 1.139752030 23.314300537
H 10.978066444 -1.379139662 22.294237137
C 11.924078941 0.310041845 23.212711334
H 12.932718277 0.501637638 23.591518402
C 11.926051140 -0.883341193 22.422552109
H 11.151005745 2.211085081 23.379337311
O 9.178125381 0.337816954 21.887380600
S 13.335582733 -1.330068946 21.741542816
C 7.407369137 -2.008532763 20.291908264
N 7.303546906 -1.726670623 18.891714096
C 6.460275650 -0.946364462 18.891971588
S 5.247375488 -0.235655755 19.504859924
C 5.163286686 1.149371982 18.371131897
H 4.492989540 1.869668961 18.879318237
C 6.553853512 -3.120449543 20.697751999
C 6.217299461 -4.843751431 22.243471146
H 6.189959049 -5.083604813 23.299781799
H 5.955197334 -5.636580467 21.542606354
N 8.193713188 -1.371683478 20.993221283
H 6.209430695 1.480797410 18.120710373
N 6.660140514 -3.696359396 21.868402481
H 4.750216961 0.794409931 17.421409607
H 5.807032585 -3.436571598 19.964765549
