28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.318392754 1.683409572 22.387401581
C 9.495266914 0.192198053 22.842451096
H 8.355772018 1.984233141 22.830553055
H 7.472810745 -0.535610080 22.887081146
C 8.434006691 -0.631452739 22.440864563
O 10.236340523 -1.063323617 23.761852264
C 10.719268799 -0.186511651 23.287284851
N 12.000922203 0.451551348 23.439851761
N 13.074278831 0.048608582 23.112565994
F 12.143927574 -2.094135523 22.586765289
H 10.098707199 2.375776291 22.729518890
H 9.333212852 1.693952322 21.305521011
S 13.214530945 -1.236791968 22.019247055
H 8.564187050 -1.335305214 21.628126144
C 7.020360470 -1.302670002 19.240383148
C 6.557909966 -0.326158673 18.582963943
O 5.509075642 0.164375067 19.337520599
C 5.006103992 1.290835857 18.800062180
H 4.326173782 1.775980830 19.512308121
C 6.720577717 -3.204365253 20.580841064
H 5.317092419 -4.531821251 22.647455215
C 6.308686256 -4.652308464 22.249740601
H 6.685510159 -5.649086475 22.058938980
N 7.241641998 -1.981097698 20.226182938
H 6.913608551 0.070692226 17.601154327
N 6.949570656 -3.559264898 21.906766891
O 5.225254536 1.690799117 17.694116592
O 6.151405811 -3.913679123 19.773588181
