28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.611451149 1.509937406 22.286439896
C 8.902341843 0.605570197 23.178443909
H 8.070574760 1.160379052 23.655464172
O 7.166370869 -0.998135924 23.215135574
C 8.065123558 -0.610404015 22.509346008
H 9.498203278 0.130775213 23.922689438
C 11.480138779 -0.588550031 22.722671509
C 11.951413155 0.270778030 23.266111374
S 13.532974243 0.258608639 23.079990387
N 11.748513222 -1.591417313 21.978361130
H 10.181515694 2.385792494 22.582952499
H 9.498332977 1.332023501 21.240463257
S 13.337779045 -1.253921509 21.760034561
C 8.159914017 -1.062521577 21.227973938
H 7.036677361 -1.421898723 18.386461258
C 6.761790276 -0.965188742 19.324451447
O 6.089500427 0.083634973 19.598358154
C 5.551798344 1.029713273 18.678892136
H 4.694962025 1.526477933 19.174411774
C 6.670273781 -2.989870310 20.625423431
C 6.292697906 -4.673521042 22.216550827
H 6.428108692 -5.043958664 23.226324081
H 5.957999229 -5.429622173 21.484891891
N 7.226800919 -1.704456806 20.410474777
H 5.362033367 0.488616675 17.733659744
N 6.570789814 -3.428684473 21.925003052
H 6.275868893 1.805953026 18.405570984
O 6.268711090 -3.607020140 19.658472061
